weight,height,Diet
80,2.2,0
116,2.2,0
87,1.74,2
84,2.15,0
58,2.28,0
53,1.83,0
61,2.12,0
112,2.3,0
53,1.5,0
68,2,0
48,1.6,0
44,1.65,0
90,2.15,0
57,2.2,0
75,1.65,2
67,1.59,2
113,2.08,2
114,2.06,2
55,1.91,0
47,1.45,0
62,2.15,0
115,2.25,0
66,1.83,0
101,1.69,3
67,1.44,3
51,2.21,0
101,1.82,3
62,2.26,0
104,1.45,3
58,2.19,0
112,2.17,0
49,1.61,0
114,1.8,3
97,1.8,2
110,1.88,3
105,1.64,3
82,1.7,2
59,1.47,2
119,2.21,0
88,1.42,3
42,1.73,0
95,1.95,0
58,2.3,0
87,2.12,0
52,1.56,0
80,1.43,3
97,1.52,3
45,1.66,0
87,1.6,3
83,2.3,0
58,1.7,0
40,1.89,0
117,1.52,3
117,1.87,3
98,2.19,0
41,1.79,0
95,2.22,0
68,1.94,0
119,1.68,3
60,1.62,0
92,2.19,0
65,1.96,0
64,1.84,0
87,1.54,3
99,2.06,0
87,1.91,0
70,1.72,0
58,1.46,2
85,1.95,0
63,1.84,0
109,2.13,0
94,2.18,0
110,1.82,3
85,1.7,2
113,1.78,3
94,1.87,2
72,1.86,0
69,2.09,0
86,1.56,3
92,1.61,3
103,2.28,0
115,1.59,3
60,2.22,0
40,1.82,0
46,2.03,0
115,1.63,3
46,1.46,0
43,1.8,0
62,2.24,0
67,1.5,2
45,2.03,0
86,1.61,3
43,2.03,0
115,2.12,2
52,1.9,0
72,1.57,2
76,1.59,3
91,2,0
93,1.79,2
80,2.29,0
47,2.02,0
52,2.01,0
51,2.28,0
61,1.88,0
55,2.1,0
109,2.27,0
62,2.2,0
80,1.86,0
85,1.63,3
83,1.43,3
119,2.13,2
105,1.83,3
71,1.77,0
65,2.03,0
103,1.45,3
110,2.05,2
72,1.99,0
112,2.22,0
82,2,0
97,1.5,3
100,1.47,3
85,1.74,2
48,1.86,0
57,2.29,0
83,1.76,2
80,1.47,3
80,2.07,0
69,1.78,0
52,1.8,0
96,1.52,3
88,1.76,2
45,1.54,0
66,1.85,0
101,1.96,2
95,1.69,3
69,1.62,2
69,2.23,0
72,1.81,0
97,1.49,3
110,1.5,3
89,1.6,3
81,1.74,2
60,1.59,0
105,2.22,0
79,1.87,0
44,1.82,0
57,2.17,0
73,1.45,3
101,1.77,3
44,2.03,0
100,1.53,3
102,2.16,0
109,1.72,3
52,1.71,0
89,2.05,0
112,1.81,3
103,2.08,0
71,1.75,0
77,1.48,3
56,1.99,0
99,1.78,3
75,1.98,0
92,2.19,0
96,1.5,3
79,1.87,0
72,2.15,0
118,1.59,3
67,1.82,0
48,2.18,0
115,2.22,0
96,1.62,3
77,1.65,2
42,1.85,0
113,1.49,3
119,2.14,2
76,1.41,3
82,1.78,2
44,1.65,0
43,1.52,0
118,2,2
90,1.78,2
77,1.42,3
88,2.06,0
85,1.53,3
59,1.63,0
87,1.82,2
49,1.77,0
52,1.79,0
64,2.23,0
111,2.01,2
106,1.71,3
55,2.06,0
61,1.58,0
106,2.07,0
54,1.89,0
75,2.3,0
85,2.19,0
91,2.24,0
100,1.94,2
50,2.25,0
42,1.93,0
73,2.08,0
106,1.49,3
50,1.92,0
76,1.81,0
117,2.12,2
72,1.92,0
57,2.04,0
73,2.04,0
103,2.3,0
92,2.09,0
48,2.23,0
115,1.95,3
85,1.78,2
100,1.77,3
99,1.46,3
61,1.66,0
80,1.69,2
94,1.47,3
116,1.98,2
58,1.42,2
112,1.97,2
86,1.54,3
79,2.13,0
104,1.62,3
72,1.64,2
76,2.14,0
119,2.2,0
49,1.8,0
77,2.24,0
119,2.23,0
78,2.22,0
61,1.46,2
64,1.5,2
95,1.86,2
71,1.58,2
115,1.97,2
79,2.26,0
93,1.62,3
112,1.85,3
48,1.6,0
90,1.64,3
77,1.51,3
62,1.87,0
65,2.19,0
114,1.59,3
63,2.22,0
86,1.43,3
52,1.45,0
83,2.15,0
111,1.59,3
68,1.97,0
75,2.18,0
51,2.22,0
84,2.2,0
43,1.45,0
65,2.2,0
107,2.23,0
76,1.42,3
117,1.45,3
95,1.99,0
68,2.25,0
62,1.95,0
85,1.91,0
57,2.18,0
82,1.49,3
81,1.55,3
69,2.26,0
117,1.88,3
56,1.87,0
45,1.9,0
55,1.48,2
50,2.23,0
62,1.83,0
67,2.28,0
110,2.07,2
118,1.46,3
85,1.92,0
93,1.86,2
109,2.07,2
69,2.19,0
82,1.43,3
70,1.9,0
104,1.9,2
56,1.99,0
58,1.72,0
78,1.69,2
88,1.87,2
82,2.16,0
117,1.7,3
79,1.54,3
107,1.67,3
43,2.14,0
63,1.5,2
101,1.9,2
93,1.51,3
69,2.01,0
50,1.71,0
111,1.7,3
42,2.23,0
103,1.56,3
50,1.87,0
117,2.21,0
88,2.24,0
43,2.21,0
91,1.45,3
46,1.77,0
44,1.56,0
70,1.52,3
41,1.97,0
41,2.13,0
64,1.77,0
100,1.43,3
75,1.68,2
54,1.89,0
48,1.7,0
98,2.26,0
66,2.15,0
106,1.93,2
68,1.75,0
84,1.47,3
59,1.95,0
82,1.74,2
86,1.54,3
102,2.07,0
51,1.5,0
101,2.15,0
78,1.67,2
59,2.2,0
75,1.92,0
63,1.86,0
90,2.25,0
120,2.22,0
84,1.5,3
59,2.21,0
75,1.64,2
115,2.15,0
66,2.02,0
82,2.11,0
105,1.82,3
104,1.97,2
114,2.29,0
86,2.08,0
61,2.25,0
102,1.78,3
76,1.86,0
104,1.7,3
94,1.63,3
103,2.06,0
78,1.61,3
70,2.21,0
64,1.85,0
88,1.95,0
40,2.25,0
58,1.87,0
44,2.05,0
67,1.83,0
112,1.99,2
105,1.68,3
57,1.8,0
81,1.4,3
75,1.74,0
43,1.71,0
43,1.8,0
79,1.6,3
108,1.87,3
49,2.13,0
65,1.46,3
59,2.29,0
106,1.65,3
94,1.97,0
96,1.68,3
103,1.81,3
56,1.76,0
60,2.11,0
49,2.03,0
90,2.17,0
66,2.04,0
106,1.74,3
52,1.53,0
83,1.72,2
80,1.53,3
118,1.54,3
91,2.23,0
67,2.01,0
90,2.3,0
52,1.47,0
71,1.99,0
73,1.81,0
82,1.95,0
80,2.19,0
79,2.27,0
89,1.88,2
48,1.86,0
99,1.43,3
46,2.06,0
106,2.18,0
82,1.72,2
46,1.59,0
115,1.54,3
115,2.16,0
104,1.86,3
100,2.03,0
48,1.41,0
71,1.61,2
93,1.68,3
85,2.28,0
104,1.44,3
69,1.56,2
66,1.75,0
102,2.12,0
67,1.59,2
78,2.24,0
99,1.42,3
43,1.76,0
120,1.73,3
112,1.55,3
92,1.87,2
72,2.12,0
62,1.73,0
89,1.88,2
91,1.95,0
48,2.09,0
70,1.76,0
101,1.93,2
57,1.89,0
51,2.15,0
66,1.99,0
93,2.21,0
87,1.44,3
86,1.78,2
92,1.7,3
44,1.53,0
102,1.91,2
60,2.03,0
65,1.8,0
55,2.22,0
41,2.15,0
97,2.05,0
64,1.99,0
84,2.28,0
84,1.94,0
92,2.16,0
114,1.48,3
84,2.04,0
95,1.41,3
51,1.66,0
65,1.63,0
82,2.05,0
92,1.84,2
69,2.2,0
120,1.57,3
119,2.1,2
120,2.28,0
49,1.71,0
80,1.95,0
70,2.17,0
73,2.16,0
113,2.05,2
67,1.44,3
56,1.55,0
70,1.91,0
115,1.97,2
111,1.63,3
51,1.62,0
89,2.28,0
115,2.06,2
40,1.97,0
97,1.57,3
40,1.86,0
112,2.26,0
56,1.71,0
88,2.04,0
53,1.77,0
40,1.91,0
76,2.27,0
48,1.9,0
87,1.84,2
48,2.26,0
82,1.7,2
105,2.06,0
70,2.02,0
112,1.75,3
86,2.18,0
70,1.82,0
118,1.92,3
57,1.83,0
67,1.51,2
103,1.67,3
120,2,3
91,1.71,3
68,1.7,0
51,1.97,0
78,2.14,0
120,1.56,3
59,2.04,0
114,1.73,3
45,1.85,0
102,1.49,3
101,1.74,3
62,1.75,0
78,1.58,3
65,1.47,3
90,1.85,2
52,1.57,0
68,2.07,0
117,2.19,0
117,2.21,0
83,1.42,3
68,1.46,3
119,1.89,3
77,1.94,0
58,2.25,0
69,1.48,3
48,2.29,0
75,1.44,3
105,1.73,3
104,2.01,2
79,2.11,0
77,1.77,0
80,1.76,2
78,1.8,0
118,2.16,2
91,1.43,3
86,2.08,0
108,1.4,3
47,1.74,0
74,1.83,0
74,1.98,0
64,1.64,0
97,1.92,2
74,1.4,3
58,1.48,2
94,2.28,0
79,2.11,0
115,1.69,3
60,1.61,0
76,1.59,3
62,1.94,0
84,1.8,2
118,2.08,2
84,1.49,3
74,1.57,3
54,1.84,0
71,1.53,3
46,1.81,0
70,1.81,0
88,1.96,0
90,2.11,0
71,1.69,0
78,2.09,0
41,2.22,0
115,2.01,2
115,1.5,3
90,2.15,0
84,1.82,2
57,1.42,2
99,1.65,3
47,1.43,0
74,1.71,2
119,1.63,3
50,1.77,0
46,1.49,0
82,2.01,0
87,2.15,0
72,1.92,0
107,1.83,3
75,1.4,3
53,2.02,0
72,1.65,2
119,1.77,3
65,2.05,0
58,2.08,0
75,2.26,0
49,1.96,0
82,2.27,0
78,2.04,0
53,1.65,0
66,1.84,0
62,1.42,3
52,1.58,0
52,2,0
117,2.27,0
53,1.71,0
92,1.95,0
98,1.44,3
107,2.26,0
93,1.72,3
75,2.11,0
110,1.88,3
106,1.7,3
63,1.69,0
107,1.64,3
99,1.88,2
110,2.27,0
103,2.17,0
117,1.58,3
50,1.9,0
48,1.8,0
115,1.84,3
103,1.63,3
40,2.16,0
84,1.76,2
75,2.3,0
58,2.27,0
102,1.73,3
67,1.63,2
86,1.95,0
73,2.24,0
118,1.7,3
118,2.25,0
99,2.17,0
82,1.59,3
45,1.52,0
72,1.77,0
91,1.95,0
45,1.55,0
86,1.76,2
52,1.54,0
67,2.18,0
43,1.78,0
62,1.98,0
90,1.76,2
68,1.78,0
85,2.02,0
45,1.56,0
119,1.73,3
104,2.02,2
115,1.91,3
98,1.66,3
62,2.13,0
81,1.67,2
103,1.47,3
89,1.71,3
48,2.16,0
119,1.82,3
58,2.1,0
48,1.64,0
104,1.41,3
76,1.56,3
111,1.72,3
70,2.2,0
102,1.81,3
117,1.54,3
107,1.4,3
106,2.23,0
63,2.25,0
115,2.16,0
61,2.12,0
102,1.91,2
51,1.77,0
55,2.03,0
53,2.04,0
41,1.62,0
96,1.69,3
60,2.1,0
80,1.46,3
81,1.7,2
45,1.56,0
111,2.03,2
62,1.46,2
103,2.12,0
108,1.58,3
116,1.46,3
110,2.15,0
58,2.05,0
90,1.56,3
74,1.91,0
56,1.58,0
41,2.16,0
115,1.61,3
69,1.71,0
41,1.86,0
91,1.56,3
60,1.92,0
105,1.63,3
44,2.11,0
117,1.98,2
56,1.75,0
70,1.5,3
47,2.1,0
81,1.66,2
53,1.4,2
77,1.98,0
93,1.51,3
88,1.91,0
69,1.4,3
57,1.7,0
117,2.17,0
99,2.22,0
114,1.9,3
76,1.66,2
70,1.78,0
80,1.5,3
57,2.22,0
95,1.97,0
114,1.96,2
69,2.13,0
83,1.61,3
79,2.29,0
64,2.06,0
61,1.88,0
41,1.81,0
85,2.15,0
72,1.57,2
52,1.55,0
91,2.25,0
78,1.57,3
80,2.16,0
106,1.84,3
95,1.89,2
65,1.47,3
92,1.53,3
49,1.99,0
92,1.8,2
75,2,0
56,2.3,0
58,1.9,0
108,1.46,3
87,1.4,3
91,1.59,3
69,1.84,0
54,2.07,0
60,1.98,0
108,1.9,2
119,1.78,3
97,2.05,0
55,1.71,0
100,1.54,3
98,1.57,3
52,1.47,0
72,1.9,0
76,1.41,3
115,1.9,3
112,2.28,0
74,1.81,0
87,1.5,3
99,1.56,3
85,1.49,3
47,2.3,0
86,1.95,0
90,2.06,0
119,1.98,3
69,1.83,0
120,2.15,2
93,1.41,3
107,1.6,3
80,2.16,0
101,1.58,3
82,1.61,3
80,2.04,0
114,1.91,3
84,1.45,3
118,2.25,0
66,1.82,0
69,1.91,0
75,2.21,0
118,1.83,3
112,1.73,3
44,1.4,0
96,1.61,3
95,1.71,3
98,2.09,0
84,1.88,0
53,1.64,0
43,2.04,0
109,2.01,2
88,2.19,0
51,2.01,0
95,1.45,3
109,1.74,3
41,1.63,0
45,2.28,0
93,1.78,2
52,2.26,0
120,2.25,0
72,1.66,2
51,2.14,0
82,2.2,0
110,2.29,0
45,1.48,0
66,2.18,0
70,2.16,0
45,1.95,0
97,2.26,0
107,1.45,3
50,1.56,0
107,2.02,2
63,2.18,0
45,1.85,0
104,2.13,0
57,1.93,0
49,1.95,0
78,1.93,0
95,1.95,0
79,2.25,0
57,1.79,0
81,1.56,3
44,1.95,0
73,2.27,0
118,2.02,2
98,1.45,3
46,1.52,0
83,1.82,2
84,1.58,3
105,2.01,2
92,1.91,2
85,2.05,0
103,2.01,2
115,2.18,0
51,1.91,0
83,2.2,0
56,1.52,0
86,2.29,0
76,2.1,0
55,1.96,0
54,1.97,0
91,2.16,0
86,1.96,0
106,2.14,0
60,2.23,0
87,1.98,0
107,1.86,3
81,2.19,0
58,1.94,0
114,1.93,3
100,1.92,2
80,2.06,0
105,1.87,3
51,1.95,0
75,2.13,0
62,1.83,0
89,1.52,3
73,1.9,0
100,1.83,2
104,1.54,3
88,1.78,2
105,1.65,3
47,1.99,0
54,1.54,0
82,1.51,3
75,1.98,0
45,2.04,0
49,1.78,0
55,1.67,0
105,2.26,0
64,1.48,2
65,1.47,3
68,1.76,0
117,1.76,3
64,1.96,0
103,1.86,2
80,1.46,3
52,2.09,0
57,1.45,2
69,1.99,0
43,1.86,0
43,1.86,0
96,2.04,0
102,1.61,3
99,2.02,0
97,1.53,3
105,1.76,3
62,1.53,2
96,2.23,0
58,2.15,0
119,1.51,3
94,1.5,3
41,1.78,0
66,1.76,0
69,1.45,3
62,1.76,0
95,2.06,0
104,2.06,0
92,1.99,0
78,1.56,3
84,2.03,0
69,2.12,0
61,2.3,0
104,1.98,2
51,2.05,0
68,2.15,0
56,1.81,0
108,1.54,3
89,1.47,3
105,1.72,3
107,2.19,0
115,1.51,3
101,1.78,3
50,1.98,0
84,2.27,0
96,2.27,0
58,1.87,0
64,1.75,0
69,1.68,0
105,1.65,3
67,1.59,2
92,1.94,0
119,2.07,2
76,1.86,0
114,2.18,0
63,2.02,0
47,1.93,0
65,2.24,0
102,1.5,3
116,1.95,3
116,2.22,0
61,2.03,0
92,1.4,3
112,1.57,3
115,1.88,3
86,1.8,2
114,1.71,3
93,1.54,3
119,1.6,3
78,2.24,0
103,2.23,0
103,2.2,0
65,1.88,0
115,1.94,3
75,2,0
61,1.6,0
72,2.28,0
83,1.67,2
56,2.12,0
108,1.89,3
92,1.46,3
87,1.61,3
74,1.44,3
102,1.63,3
99,2.11,0
101,2.14,0
88,1.6,3
105,1.48,3
91,2.23,0
95,2.1,0
40,1.45,0
103,1.77,3
83,1.84,0
80,1.56,3
92,1.51,3
67,2.25,0
52,1.96,0
80,2.19,0
55,1.54,0
69,2.27,0
53,1.85,0
84,1.8,2
108,1.78,3
60,1.79,0
74,2.14,0
75,1.92,0
99,1.58,3
116,1.66,3
82,1.73,2
96,2.02,0
95,2.08,0
62,2.25,0
68,1.66,0
69,1.9,0
77,2.17,0
63,2.08,0
115,1.49,3
112,1.55,3
74,2.1,0
85,1.59,3
73,1.85,0
92,2.25,0
50,1.49,0
111,2.13,0
80,1.44,3
119,1.78,3
76,2.15,0
70,2.1,0
50,1.4,2
53,1.66,0
67,1.97,0
108,1.48,3
62,2.11,0
85,2.18,0
71,1.59,2
57,1.47,2
47,2.17,0
92,2.16,0
103,1.75,3
87,1.73,2
53,1.4,2
48,1.45,0
107,2.29,0
115,1.42,3
60,2.25,0
113,2.29,0
118,1.89,3
87,1.8,2
72,2.13,0
47,2,0
69,2.29,0
73,1.52,3
85,1.52,3
98,2.1,0
88,1.88,0
54,2.08,0
57,1.8,0
91,2.08,0
96,1.46,3
44,2.04,0
118,1.41,3
53,2.3,0
67,1.91,0
110,1.61,3
81,2.13,0
71,2.23,0
79,1.9,0
66,2.14,0
90,1.66,3
43,1.45,0
94,1.57,3
73,1.76,0
80,2.29,0
70,2.11,0
118,1.82,3
71,1.52,3
86,2.14,0
69,1.42,3
42,1.94,0
59,1.74,0
61,1.97,0
61,2.07,0
95,1.56,3
68,2.07,0
112,1.57,3
86,2.22,0
75,2.05,0
40,2.26,0
67,2.01,0
80,1.73,2
41,1.43,0
54,1.95,0
108,2.04,2
111,1.49,3
77,1.53,3
54,2.24,0
64,1.79,0
95,2.19,0
93,1.9,2
101,1.52,3
106,1.7,3
72,1.97,0
82,1.98,0
40,1.53,0
91,1.91,0
79,1.86,0
46,1.95,0
118,1.99,2
50,1.73,0
89,1.74,2
113,2.02,2
85,2,0
76,1.83,0
86,1.41,3
108,1.65,3
89,1.6,3
119,2.17,2
120,2.01,2
59,1.87,0
42,1.65,0
70,1.54,2
67,1.5,2
71,1.93,0
70,2.2,0
65,1.95,0
64,1.86,0
48,2.06,0
68,2.04,0
71,1.65,2
105,1.78,3
71,1.86,0
94,2.11,0
84,1.71,2
118,2.26,0
67,1.42,3
72,1.42,3
47,2.03,0
90,2.24,0
84,2.04,0
50,1.96,0
52,1.61,0
69,1.62,2
119,1.83,3
111,2.01,2
90,1.92,0
53,1.53,0
75,1.62,2
75,1.95,0
77,1.94,0
69,1.69,0
103,2.15,0
66,2.18,0
116,2.2,0
84,1.75,2
88,1.94,0
93,1.93,0
77,1.84,0
119,2.14,2
107,2.14,0
59,1.53,2
42,1.9,0
70,1.41,3
56,2.04,0
58,2.26,0
60,2.08,0
47,1.91,0
42,2.14,0
120,2.14,2
46,1.45,0
109,1.43,3
116,1.4,3
82,1.95,0
40,1.49,0
45,2.13,0
83,2.19,0
117,1.62,3
71,2.17,0
94,1.71,3
45,1.42,0
106,2.21,0
115,2.22,0
103,1.75,3
65,1.73,0
64,1.75,0
98,1.84,2
102,1.72,3
54,2.25,0
42,1.8,0
64,2.08,0
60,1.79,0
64,2.01,0
97,1.42,3
40,1.6,0
120,1.93,3
100,2.05,0
105,2.02,2
115,2.17,0
103,1.6,3
64,2.3,0
113,1.95,2
60,1.44,2
77,1.71,2
44,2.02,0
116,1.7,3
64,1.93,0
96,2.04,0
102,1.69,3
93,1.95,0
116,2.1,2
97,2.01,0
81,1.98,0
117,1.4,3
86,1.7,2
117,2.06,2
118,1.68,3
58,2.09,0
74,1.43,3
72,2.12,0
103,1.76,3
84,1.54,3
114,2.11,2
52,2.28,0
55,2.04,0
70,1.8,0
62,1.86,0
108,1.62,3
75,2.21,0
71,1.87,0
90,1.42,3
111,2.11,0
92,2.17,0
89,2.09,0
45,2.25,0
74,1.45,3
42,1.94,0
45,2.19,0
44,2.21,0
111,2.04,2
119,1.63,3
68,2.05,0
98,1.5,3
82,1.93,0
66,1.86,0
52,1.64,0
92,2.04,0
104,1.88,2
68,1.73,0
72,1.47,3
103,1.55,3
56,1.55,0
88,1.48,3
68,2.27,0
61,2.09,0
94,2.04,0
99,1.49,3
71,2.16,0
83,1.52,3
48,1.48,0
64,1.51,2
114,1.41,3
78,1.74,2
89,1.7,3
70,1.4,3
95,2.22,0
76,2.26,0
95,2.03,0
88,2.04,0
107,1.51,3
108,2.02,2
70,2.06,0
59,1.89,0
106,2.1,0
107,2.15,0
96,2.04,0
108,1.59,3
102,1.54,3
66,2.19,0
71,1.9,0
59,2.12,0
73,1.6,2
119,1.55,3
96,2.25,0
72,1.68,2
71,2.06,0
48,2.27,0
49,2.05,0
109,1.9,3
119,1.84,3
81,1.44,3
111,1.69,3
52,1.91,0
114,1.78,3
58,2.25,0
115,1.44,3
77,1.74,2
119,1.72,3
62,2.26,0
42,1.67,0
103,1.65,3
102,1.97,2
41,1.99,0
114,1.74,3
106,1.74,3
86,2.19,0
68,1.73,0
86,2.24,0
47,1.79,0
115,2.26,0
40,1.7,0
60,2.04,0
58,1.96,0
87,2.12,0
56,1.88,0
98,1.46,3
50,2.07,0
40,1.88,0
71,2.03,0
58,1.7,0
119,2.29,0
100,2.01,0
116,1.92,3
71,2.2,0
101,2.08,0
98,1.97,2
42,1.46,0
80,1.81,0
119,1.86,3
114,2.07,2
95,1.6,3
117,2.14,2
71,1.7,0
45,1.95,0
70,1.98,0
56,1.7,0
113,2.21,0
55,2.09,0
54,2.03,0
43,1.85,0
111,1.78,3
88,2.2,0
49,1.84,0
46,2.22,0
67,1.68,0
41,1.88,0
71,1.69,0
70,1.8,0
97,2.1,0
56,2.22,0
53,1.56,0
115,1.6,3
58,1.71,0
112,2.01,2
84,1.59,3
65,1.62,0
73,1.66,2
73,1.82,0
115,1.48,3
70,1.46,3
84,1.5,3
92,1.91,2
110,1.89,3
113,1.67,3
79,1.63,2
101,2,2
66,1.82,0
90,2.28,0
109,1.73,3
102,1.45,3
119,1.8,3
49,1.53,0
68,1.55,2
40,1.69,0
84,2.14,0
105,2.15,0
106,1.41,3
104,1.85,3
99,2.25,0
68,2.29,0
105,2.02,2
117,2.29,0
115,1.47,3
115,1.97,2
119,1.88,3
105,2.26,0
42,1.46,0
75,1.48,3
111,1.77,3
50,1.44,0
97,1.52,3
98,2.3,0
108,2.05,2
93,1.6,3
53,1.6,0
56,1.73,0
98,1.58,3
57,2.01,0
66,2.28,0
42,1.86,0
91,1.76,2
99,1.76,3
66,2.15,0
55,1.7,0
59,1.64,0
108,1.55,3
99,1.4,3
85,2.05,0
120,2.02,2
59,1.48,2
96,1.4,3
83,1.95,0
55,1.41,2
87,1.48,3
93,2.19,0
85,2.09,0
93,1.42,3
51,2.16,0
115,1.79,3
110,1.9,3
65,2.28,0
97,2.03,0
63,2.12,0
57,2.1,0
73,2.11,0
65,1.61,2
93,1.53,3
61,2.11,0
75,1.87,0
94,1.55,3
52,2.21,0
115,1.53,3
99,1.78,3
90,2.28,0
110,1.85,3
119,2.01,2
46,1.93,0
50,2.09,0
51,1.4,2
109,2.11,0
68,1.4,3
64,1.5,2
66,2.01,0
71,2.26,0
51,1.4,2
51,2.1,0
43,2.07,0
116,1.53,3
75,1.99,0
54,2.11,0
90,2.26,0
78,1.83,0
85,1.88,0
60,1.71,0
72,1.61,2
120,2.25,0
113,2.25,0
80,1.76,2
98,1.4,3
116,1.89,3
113,2.06,2
50,2.02,0
84,1.65,3
51,2.03,0
42,1.85,0
68,1.83,0
61,2.2,0
105,1.43,3
55,1.45,2
49,2.16,0
74,1.76,0
65,2.03,0
69,1.53,2
116,2.12,2
99,1.61,3
101,1.9,2
54,1.45,2
80,1.41,3
107,1.54,3
106,1.62,3
100,1.46,3
65,2.27,0
113,1.64,3
102,1.93,2
96,1.7,3
107,2.21,0
87,1.8,2
105,1.68,3
72,1.44,3
95,1.45,3
117,1.69,3
62,2.05,0
94,1.99,0
114,1.43,3
73,2.17,0
57,2.06,0
82,1.5,3
69,1.61,2
77,1.75,2
70,1.43,3
91,2.16,0
83,1.59,3
92,1.53,3
103,1.7,3
120,2.13,2
105,1.64,3
53,1.81,0
71,1.52,3
86,2,0
85,2.22,0
104,1.45,3
117,2.3,0
104,1.43,3
111,1.75,3
58,1.81,0
100,1.84,2
74,1.89,0
63,1.68,0
45,2.23,0
116,1.42,3
55,1.54,0
117,2.08,2
110,1.66,3
92,2.26,0
82,1.42,3
73,1.56,2
44,1.48,0
86,2.18,0
99,2.07,0
62,1.62,0
119,1.67,3
67,1.88,0
110,1.73,3
92,1.83,2
64,2.21,0
102,1.55,3
54,1.99,0
87,2.14,0
41,2.04,0
61,1.61,0
64,1.88,0
69,2.01,0
58,1.98,0
77,1.46,3
117,1.78,3
59,2.02,0
118,1.69,3
102,2.2,0
88,2.07,0
67,1.7,0
59,1.98,0
107,1.7,3
96,1.96,0
93,1.95,0
91,1.41,3
119,1.97,3
83,1.72,2
46,2.13,0
60,2.12,0
84,1.4,3
84,2.12,0
70,2.04,0
90,1.9,0
94,1.94,0
83,1.71,2
58,1.44,2
115,2.11,2
90,1.75,2
67,1.41,3
105,1.84,3
101,2.29,0
42,2.09,0
82,1.5,3
90,1.54,3
117,1.81,3
75,2.05,0
84,1.97,0
93,2.27,0
118,1.67,3
115,1.84,3
52,2.14,0
102,1.58,3
97,1.61,3
51,1.73,0
45,1.81,0
84,1.82,2
111,2.09,2
96,1.58,3
97,1.61,3
82,1.78,2
56,1.89,0
104,1.82,3
64,2.28,0
100,2.15,0
56,1.72,0
107,1.63,3
110,1.9,3
98,2.27,0
54,2.28,0
43,1.82,0
85,1.55,3
82,2.03,0
117,1.69,3
120,1.83,3
71,1.66,2
115,2.18,0
112,1.75,3
65,2.15,0
84,1.45,3
72,1.97,0
102,2.23,0
95,1.75,3
107,1.73,3
77,1.47,3
63,2.14,0
74,1.41,3
65,1.76,0
62,2,0
70,1.98,0
95,1.79,2
103,1.41,3
98,1.51,3
42,1.8,0
95,2.07,0
85,2.2,0
93,1.79,2
113,1.52,3
79,1.47,3
67,1.41,3
86,1.43,3
71,2.21,0
74,1.72,2
77,1.54,3
89,1.63,3
72,2.21,0
70,2.19,0
109,2.26,0
117,1.48,3
50,2.01,0
106,1.94,2
87,1.69,3
63,1.41,3
75,1.75,0
48,2.22,0
115,2,2
66,1.59,2
75,2.19,0
85,1.47,3
75,2.25,0
41,1.51,0
47,2.22,0
60,2.3,0
118,2.21,0
49,2,0
61,2.18,0
113,2.29,0
52,1.52,0
119,1.93,3
73,1.82,0
116,1.54,3
82,2.06,0
56,1.67,0
53,2,0
94,1.91,2
115,2.15,0
54,1.89,0
110,1.93,2
86,2.25,0
67,2.03,0
87,1.59,3
120,1.96,3
71,2.14,0
117,1.41,3
52,1.49,0
51,1.62,0
103,1.44,3
104,1.73,3
118,1.8,3
47,2.05,0
48,1.92,0
71,1.8,0
76,1.64,2
49,1.47,0
89,1.96,0
80,1.45,3
114,2.23,0
109,1.83,3
43,1.72,0
47,2.25,0
99,1.65,3
81,1.68,2
56,2.05,0
69,2.21,0
45,2.25,0
116,1.8,3
57,1.64,0
106,1.68,3
108,1.76,3
56,2.29,0
60,1.96,0
104,2.08,0
90,1.64,3
98,1.89,2
116,1.8,3
105,2.12,0
86,1.44,3
60,2.15,0
67,1.74,0
89,2.21,0
96,1.53,3
102,2.13,0
120,2.17,2
115,1.41,3
73,1.44,3
65,2.06,0
106,1.53,3
51,1.77,0
87,1.79,2
50,1.68,0
117,2.29,0
50,1.82,0
117,2.07,2
62,1.61,0
49,2.22,0
119,1.68,3
117,1.65,3
104,1.69,3
117,1.55,3
44,1.97,0
108,1.88,3
107,2.19,0
43,1.46,0
119,2.29,0
83,1.82,2
65,1.84,0
76,2.18,0
92,1.9,2
92,1.54,3
66,2.01,0
104,2.06,0
111,2.2,0
89,2.2,0
83,1.86,0
73,2.19,0
92,1.76,2
59,2.22,0
80,1.48,3
75,1.51,3
109,2.14,0
94,1.68,3
80,1.77,2
100,2.29,0
59,1.43,2
92,1.95,0
54,1.68,0
66,1.82,0
62,1.71,0
41,2.03,0
68,1.91,0
98,1.4,3
44,2.06,0
53,1.45,2
86,1.55,3
74,1.43,3
81,1.6,3
67,1.59,2
43,1.53,0
71,1.92,0
44,2.28,0
72,2.01,0
84,2,0
48,2.06,0
47,2.13,0
50,2.16,0
81,1.76,2
112,1.51,3
59,1.68,0
80,2.12,0
64,1.53,2
84,2.3,0
108,2.22,0
87,1.72,2
73,1.48,3
119,1.65,3
94,2.16,0
61,2.26,0
84,1.77,2
113,1.52,3
64,1.52,2
102,1.92,2
82,1.45,3
80,1.59,3
98,1.41,3
85,1.89,0
41,1.85,0
109,1.75,3
73,2.03,0
107,1.64,3
71,1.48,3
89,1.91,0
120,1.66,3
71,1.87,0
92,2.04,0
56,2.2,0
63,1.46,2
50,2.18,0
46,1.4,0
118,2.03,2
111,2.26,0
